ID für Fahrwege;Lage (x-Koordinate);Lage (y-Koordinate);"Anschlussrichtungen (""/""-getrennt)";Position Zugbeschriftung (x-Koordinate);Position Zugbeschriftung (y-Koordinate);Brückenebene (oben/unten);ist Betriebsstelle;hat Bahnsteig;Name Fahrplan;Name Netz;Position Bahnhofsname (x-Koordinate);Position Bahnhofsname (y-Koordinate)
S9/9;9;9;NW/W/O/SO;5;-5;;;;;;;
S10/9;10;9;NW/W/SO;5;-5;;;;;;;
S14/9;14;9;SW/NO;5;-5;;;;;;;
Einfahrt Gl. 8/9;25;9;SW/NO;5;-5;;x;;Einfahrt Gl. 8/9;;0;0
Einfahrt Gl. 10-14;28;9;NW/SO;5;-5;;x;;Einfahrt Gl. 10-14;;0;0
S33/9;33;9;SW/NO;5;-5;;;;;;;
S35/9;35;9;SW/NO;5;-5;;;;;;;
von Langenhagen;0;10;W/O;5;-5;;x;;Langenhagen;von Langenhagen;-10;28
S1/10;1;10;W/O/NO;5;-5;;;;;;;
S2/10;2;10;W/O;5;-5;;;;;;;
S3/10;3;10;W/O;5;-5;;;;;;;
S4/10;4;10;W/O;5;-5;;;;;;;
S5/10;5;10;W/O;5;-5;;;;;;;
S6/10;6;10;NW/W/O;5;-5;;;;;;;
S7/10;7;10;W/O;5;-5;;;;;;;
S8/10;8;10;NW/W/O;5;-5;;;;;;;
S9/10;9;10;NW/W/O/SO;5;-5;;;;;;;
S10/10;10;10;NW/W/O/SO;5;-5;;;;;;;
S11/10;11;10;NW/W/O/SO;5;-5;;;;;;;
S12/10;12;10;W/O;5;-5;;;;;;;
S13/10;13;10;W/O/NO;5;-5;;;;;;;
S14/10;14;10;W/O;5;-5;;;;;;;
S15/10;15;10;W/O;5;-5;;;;;;;
S16/10;16;10;W/O;5;-5;;;;;;;
Gleis 9;17;10;W/O;5;-5;;x;x;Gleis 9;9;-20;-8
S18/10;18;10;W/O;5;-5;;;;;;;
S19/10;19;10;W/O;5;-5;;;;;;;
S20/10;20;10;W/O;5;-5;;;;;;;
S21/10;21;10;W/O/SO;5;-5;;;;;;;
S22/10;22;10;W/O;5;-5;;;;;;;
S23/10;23;10;W/O;5;-5;;;;;;;
S24/10;24;10;SW/W/NO;5;-5;;;;;;;
S29/10;29;10;NW/SO;5;-5;;;;;;;
S32/10;32;10;SW/NO;5;-5;;;;;;;
S34/10;34;10;SW/NO;5;-5;;;;;;;
S10/11;10;11;NW/S/SO;5;-5;;;;;;;
S11/11;11;11;NW/SO;5;-5;;;;;;;
S12/11;12;11;NW/SO;5;-5;;;;;;;
S22/11;22;11;NW/O;5;-5;;;;;;;
S23/11;23;11;SW/W/O/NO;5;-5;;;;;;;
S24/11;24;11;W/O;5;-5;;;;;;;
S25/11;25;11;W/O;5;-5;;;;;;;
S26/11;26;11;W/O;5;-5;;;;;;;
S27/11;27;11;W/O;5;-5;;;;;;;
S28/11;28;11;W/O;5;-5;;;;;;;
S29/11;29;11;SW/W/O;5;-5;;;;;;;
S30/11;30;11;NW/W/O/SO;5;-5;;;;;;;
S31/11;31;11;W/O/NO;5;-5;;;;;;;
S32/11;32;11;W/O;5;-5;;;;;;;
S33/11;33;11;SW/W/O/NO;5;-5;;;;;;;
S34/11;34;11;W/O;5;-5;;;;;;;
S35/11;35;11;W/O;5;-5;;;;;;;
S36/11;36;11;W/O;5;-5;;;;;;;
Pferdeturm;37;11;W/O;5;-5;;x;;Pferdeturm;Pferdeturm;-60;-40
S10/12;10;12;N/SO;5;-5;;;;;;;
S11/12;11;12;NW/O/SO;5;-5;;;;;;;
S12/12;12;12;NW/W/O/SO;5;-5;;;;;;;
S13/12;13;12;NW/W/O/SO;5;-5;;;;;;;
S14/12;14;12;W/O;5;-5;;;;;;;
S15/12;15;12;W/O;5;-5;;;;;;;
S16/12;16;12;W/O;5;-5;;;;;;;
Gleis 8;17;12;W/O;5;-5;;x;x;Gleis 8;8;-20;-8
S18/12;18;12;W/O;5;-5;;;;;;;
S19/12;19;12;W/O;5;-5;;;;;;;
S20/12;20;12;W/O;5;-5;;;;;;;
S21/12;21;12;W/O;5;-5;;;;;;;
S22/12;22;12;W/O/NO;5;-5;;;;;;;
S23/12;23;12;W/SO;5;-5;;;;;;;
S28/12;28;12;SW/NO;5;-5;;;;;;;
Einfahrt Gl. 3-8;30;12;SW/O;5;-5;;x;;Einfahrt Gl. 3-8;;0;0
S31/12;31;12;NW/W/O/SO;5;-5;;;;;;;
S32/12;32;12;W/NO;5;-5;;;;;;;
S11/13;11;13;NW/SO;5;-5;;;;;;;
S12/13;12;13;NW/SO;5;-5;;;;;;;
S13/13;13;13;NW/SO;5;-5;;;;;;;
S14/13;14;13;NW/SO;5;-5;;;;;;;
S24/13;24;13;NW/SO;5;-5;;;;;;;
S27/13;27;13;SW/NO;5;-5;;;;;;;
S29/13;29;13;SW/NO;5;-5;;;;;;;
S32/13;32;13;NW/SO;5;-5;;;;;;;
S12/14;12;14;NW/SO;5;-5;;;;;;;
S13/14;13;14;NW/O/SO;5;-5;;;;;;;
S14/14;14;14;NW/W/O;5;-5;;;;;;;
S15/14;15;14;NW/W/O;5;-5;;;;;;;
S16/14;16;14;W/O;5;-5;;;;;;;
Gleis 7;17;14;W/O;5;-5;;x;x;Gleis 7;7;-20;-8
S18/14;18;14;W/O;5;-5;;;;;;;
S19/14;19;14;W/O;5;-5;;;;;;;
S20/14;20;14;W/O;5;-5;;;;;;;
S21/14;21;14;W/O;5;-5;;;;;;;
S22/14;22;14;SW/W/O;5;-5;;;;;;;
S23/14;23;14;W/O/SO;5;-5;;;;;;;
S24/14;24;14;W/O;5;-5;;;;;;;
S25/14;25;14;NW/W/O/SO;5;-5;;;;;;;
S26/14;26;14;W/NO;5;-5;;;;;;;
S28/14;28;14;SW/NO;5;-5;;;;;;;
S33/14;33;14;NW/SO;5;-5;;;;;;;
S36/14;36;14;SW/O;5;-5;;;;;;;
von Alfeld;37;14;W/O;5;-5;;x;;Alfeld;von Alfeld;-60;-40
S13/15;13;15;NW/SO;5;-5;;;;;;;
S14/15;14;15;NW/SO/S;5;-5;;;;;;;
S21/15;21;15;SW/O/NO;5;-5;;;;;;;
S22/15;22;15;W/O;5;-5;;;;;;;
S23/15;23;15;W/O;5;-5;;;;;;;
S24/15;24;15;NW/W/O/SO;5;-5;;;;;;;
S25/15;25;15;W/O;5;-5;;;;;;;
S26/15;26;15;NW/W/O;5;-5;;;;;;;
S27/15;27;15;SW/W/O/NO;5;-5;;;;;;;
S28/15;28;15;W/O;5;-5;;;;;;;
S29/15;29;15;W/O;5;-5;;;;;;;
S30/15;30;15;W/O;5;-5;;;;;;;
S31/15;31;15;SW/W/O;5;-5;;;;;;;
S32/15;32;15;W/O;5;-5;;;;;;;
S33/15;33;15;W/O;5;-5;;;;;;;
S34/15;34;15;NW/W/O/SO;5;-5;;;;;;;
S35/15;35;15;W/O/NO;5;-5;;;;;;;
S36/15;36;15;W/O;5;-5;;;;;;;
von SFS;37;15;W/O;5;-5;;x;;SFS;von SFS;-55;-18
S14/16;14;16;NW/N/SO;5;-5;;;;;;;
S15/16;15;16;NW/O;5;-5;;;;;;;
S16/16;16;16;W/O;5;-5;;;;;;;
Gleis 4;17;16;W/O;5;-5;;x;x;Gleis 4;4;-20;-8
S18/16;18;16;W/O;5;-5;;;;;;;
S19/16;19;16;W/O;5;-5;;;;;;;
S20/16;20;16;SW/W/O/NO;5;-5;;;;;;;
S21/16;21;16;W/O;5;-5;;;;;;;
S22/16;22;16;W/O;5;-5;;;;;;;
S23/16;23;16;W/O;5;-5;;;;;;;
S24/16;24;16;W/O;5;-5;;;;;;;
S25/16;25;16;NW/W/O;5;-5;;;;;;;
S26/16;26;16;SW/W/O/NO;5;-5;;;;;;;
S27/16;27;16;W/O;5;-5;;;;;;;
S28/16;28;16;W/O;5;-5;;;;;;;
S29/16;29;16;W/O;5;-5;;;;;;;
S30/16;30;16;W/O/NO;5;-5;;;;;;;
S31/16;31;16;W/O;5;-5;;;;;;;
S32/16;32;16;W/O;5;-5;;;;;;;
S33/16;33;16;W/O;5;-5;;;;;;;
S34/16;34;16;W/O;5;-5;;;;;;;
S35/16;35;16;NW/W/O/SO;5;-5;;;;;;;
S36/16;36;16;W/O;5;-5;;;;;;;
nach SFS;37;16;W/O;5;-5;;x;;SFS;nach SFS;-55;18
S15/17;15;17;NW/SO;5;-5;;;;;;;
S19/17;19;17;SW/NO;5;-5;;;;;;;
S25/17;25;17;SW/NO;5;-5;;;;;;;
S36/17;36;17;NW/O;5;-5;;;;;;;
nach Alfeld;37;17;W/O;5;-5;;x;;Alfeld;nach Alfeld;-60;30
S16/18;16;18;NW/O;5;-5;;;;;;;
Gleis 3;17;18;W/O;5;-5;;x;x;Gleis 3;3;-20;-8
S18/18;18;18;W/O/NO;5;-5;;;;;;;
S19/18;19;18;W/O;5;-5;;;;;;;
S20/18;20;18;W/O;5;-5;;;;;;;
S21/18;21;18;W/O;5;-5;;;;;;;
S22/18;22;18;W/O;5;-5;;;;;;;
S23/18;23;18;W/O;5;-5;;;;;;;
S24/18;24;18;W/NO;5;-5;;;;;;;
